{'3': '0000',
'4': '0001',
'5': '0010',
'6': '0011',
'с': '0100000',
'ж': '010000100',
'х': '010000101',
'\n': '01000011',
'т': '0100010',
'й': '010001100',
'ш': '010001101',
'г': '01000111',
'л': '0100100',
'в': '0100101',
'о': '010011',
'7': '0101',
'8': '0110',
'9': '0111',
'0': '1000',
'?': '10010000000',
'«': '1001000000100',
'»': '1001000000101',
'ъ': '1001000000110',
'(': '1001000000111',
'—': '1001000001',
'-': '1001000010',
';': '1001000011',
'ч': '10010001',
'я': '10010010',
'б': '10010011',
'к': '1001010',
'м': '1001011',
'е': '100110',
'р': '1001110',
'з': '10011110',
'.': '10011111',
'1': '101',
'2': '110',
'а': '111000',
',': '1110010',
'у': '1110011',
'ы': '11101000',
'э': '11101001000',
'ф': '111010010010',
')': '111010010011',
'!': '1110100101',
'щ': '1110100110',
'ц': '1110100111',
'д': '1110101',
'и': '111011',
'п': '1111000',
'ь': '11110010',
'ю': '111100110',
'…': '1111001110',
':': '1111001111',
'н': '111101',
' ': '11111'}
